[VALIDATION] Commencing Ganymede environment validation...
[VALIDATION] Checking for Antigravity (agy) CLI...
[VALIDATION]  ✓ Found agy binary at: /Users/mcdoolz/.local/bin/agy
[VALIDATION] Checking for Chalice telemetry plugin...
[VALIDATION]  ✓ Chalice plugin is installed and ready.
127.0.0.1 [19/Jul/2026:17:29:30 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:29:37 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:29:37 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:29:39 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:29:39 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:29:41 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:29:41 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:29:41 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:29:48 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:29:48 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:29:49 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:29:50 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:29:51 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:29:52 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:01 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:01 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:02 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:03 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:04 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:04 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:14 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:15 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:15 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:16 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:17 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:18 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:27 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:28 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:31 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:31 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:43 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:43 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:44 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:44 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:46 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:46 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:54 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:54 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:56 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:56 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:58 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:30:58 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:03 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:03 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:04 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:04 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:06 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:06 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:15 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:17 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:17 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:17 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:18 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:19 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:27 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:27 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:28 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:30 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:30 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:40 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:40 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:47 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:48 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:49 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:50 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:51 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:58 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:58 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:59 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:31:59 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:01 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:01 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:05 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:10 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:10 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:11 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:12 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:21 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:21 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:22 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:22 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:24 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:24 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:36 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:36 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:39 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:40 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:55 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:55 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:56 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:57 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:58 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:32:59 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:10 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:12 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:12 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:12 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:14 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:24 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:25 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:26 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:26 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:35 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:37 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:37 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:39 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:33:39 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:36:47 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:15 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:16 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:17 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:19 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:19 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:27 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:31 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:31 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:40 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:40 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:40 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:44 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:44 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:51 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:51 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:52 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:53 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:54 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:38:54 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:01 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:02 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:03 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:04 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:05 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:11 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:11 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:12 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:14 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:14 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:24 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:24 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:25 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:26 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:27 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:27 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:41 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:41 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:43 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:44 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:44 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:58 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:39:58 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:00 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:00 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:02 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:02 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:14 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:15 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:16 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:17 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:17 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:39 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:40 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:41 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:42 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:55 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:56 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:57 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:58 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:59 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:40:59 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:41:19 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:41:19 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:41:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:41:21 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:41:22 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:41:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:41:33 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:41:33 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:41:34 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [19/Jul/2026:17:41:35 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
